meilisearch-1  | 
meilisearch-1  | [2m2026-09-05T06:52:30.779438Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m51.8µs [3mtime.idle[0m[2m=[0m14.0µs
meilisearch-1  | [2m2026-09-05T06:52:36.066243Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.5.0 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m76.5µs [3mtime.idle[0m[2m=[0m14.2µs
clickhouse-1   | /entrypoint.sh: neither CLICKHOUSE_USER nor CLICKHOUSE_PASSWORD is set, disabling network access for user 'default'
clickhouse-1   | Processing configuration file '/etc/clickhouse-server/config.xml'.
clickhouse-1   | Merging configuration file '/etc/clickhouse-server/config.d/docker_related_config.xml'.
clickhouse-1   | Logging trace to /var/log/clickhouse-server/clickhouse-server.log
clickhouse-1   | Logging errors to /var/log/clickhouse-server/clickhouse-server.err.log
influxdb-1     | {
influxdb-1         |   "bolt-path": "/var/lib/influxdb2/influxd.bolt",
influxdb-1         |   "engine-path": "/var/lib/influxdb2/engine",
influxdb-1         |   "nats-port": 4222,
influxdb-1         |   "http-bind-address": ":9999"
influxdb-1         | }
influxdb-1         | 2026-09-05T06:50:35.840189876Z	info	booting influxd server in the background	{"system": "docker"}
influxdb-1         | ts=2026-09-05T06:50:35.997647Z lvl=info msg="Welcome to InfluxDB" log_id=1585AvNG000 version=v2.7.12 commit=ec9dcde5d6 build_date=2025-05-20T22:48:39Z log_level=info
influxdb-1         | ts=2026-09-05T06:50:35.997744Z lvl=warn msg="nats-port argument is deprecated and unused" log_id=1585AvNG000
influxdb-1         | ts=2026-09-05T06:50:35.999478Z lvl=info msg="Resources opened" log_id=1585AvNG000 service=bolt path=/var/lib/influxdb2/influxd.bolt
influxdb-1         | ts=2026-09-05T06:50:35.999695Z lvl=info msg="Resources opened" log_id=1585AvNG000 service=sqlite path=/var/lib/influxdb2/influxd.sqlite
influxdb-1         | ts=2026-09-05T06:50:36.000028Z lvl=info msg="Bringing up metadata migrations" log_id=1585AvNG000 service="KV migrations" migration_count=20
influxdb-1         | ts=2026-09-05T06:50:36.025884Z lvl=info msg="Bringing up metadata migrations" log_id=1585AvNG000 service="SQL migrations" migration_count=8
influxdb-1         | ts=2026-09-05T06:50:36.057596Z lvl=info msg="Using data dir" log_id=1585AvNG000 service=storage-engine service=store path=/var/lib/influxdb2/engine/data
influxdb-1         | ts=2026-09-05T06:50:36.057744Z lvl=info msg="Compaction settings" log_id=1585AvNG000 service=storage-engine service=store max_concurrent_compactions=2 throughput_bytes_per_second=50331648 throughput_bytes_per_second_burst=50331648
influxdb-1         | ts=2026-09-05T06:50:36.057763Z lvl=info msg="Open store (start)" log_id=1585AvNG000 service=storage-engine service=store op_name=tsdb_open op_event=start
influxdb-1         | ts=2026-09-05T06:50:36.057800Z lvl=info msg="Open store (end)" log_id=1585AvNG000 service=storage-engine service=store op_name=tsdb_open op_event=end op_elapsed=0.038ms
influxdb-1         | ts=2026-09-05T06:50:36.057849Z lvl=info msg="Starting retention policy enforcement service" log_id=1585AvNG000 service=retention check_interval=30m
influxdb-1         | ts=2026-09-05T06:50:36.057867Z lvl=info msg="Starting precreation service" log_id=1585AvNG000 service=shard-precreation check_interval=10m advance_period=30m
influxdb-1         | ts=2026-09-05T06:50:36.058743Z lvl=info msg="Starting query controller" log_id=1585AvNG000 service=storage-reads concurrency_quota=1024 initial_memory_bytes_quota_per_query=9223372036854775807 memory_bytes_quota_per_query=9223372036854775807 max_memory_bytes=0 queue_size=1024
influxdb-1         | ts=2026-09-05T06:50:36.061660Z lvl=info msg="Configuring InfluxQL statement executor (zeros indicate unlimited)." log_id=1585AvNG000 max_select_point=0 max_select_series=0 max_select_buckets=0
influxdb-1         | ts=2026-09-05T06:50:36.067713Z lvl=info msg=Starting log_id=1585AvNG000 service=telemetry interval=8h
influxdb-1         | ts=2026-09-05T06:50:36.069256Z lvl=info msg=Listening log_id=1585AvNG000 service=tcp-listener transport=http addr=:9999 port=9999
influxdb-1         | 2026-09-05T06:50:36.844079892Z	info	pinging influxd...	{"system": "docker", "ping_attempt": "0"}
influxdb-1         | 2026-09-05T06:50:36.852593893Z	info	got response from influxd, proceeding	{"system": "docker", "total_pings": "1"}
influxdb-1         | User	Organization	Bucket
influxdb-1         | admin	sndb		parity
influxdb-1         | 2026-09-05T06:50:36.969814411Z	info	Executing user-provided scripts	{"system": "docker", "script_dir": "/docker-entrypoint-initdb.d"}
influxdb-1         | 2026-09-05T06:50:36.972277233Z	info	initialization complete, shutting down background influxd	{"system": "docker"}
influxdb-1         | 2026-09-05T06:50:37.074925836Z	info	found existing boltdb file, skipping setup wrapper	{"system": "docker", "bolt_path": "/var/lib/influxdb2/influxd.bolt"}
influxdb-1         | ts=2026-09-05T06:50:37.160892Z lvl=info msg="Welcome to InfluxDB" log_id=1585Azv0000 version=v2.7.12 commit=ec9dcde5d6 build_date=2025-05-20T22:48:39Z log_level=info
influxdb-1         | ts=2026-09-05T06:50:37.160917Z lvl=warn msg="nats-port argument is deprecated and unused" log_id=1585Azv0000
influxdb-1         | ts=2026-09-05T06:50:37.161408Z lvl=info msg="Resources opened" log_id=1585Azv0000 service=bolt path=/var/lib/influxdb2/influxd.bolt
influxdb-1         | ts=2026-09-05T06:50:37.161548Z lvl=info msg="Resources opened" log_id=1585Azv0000 service=sqlite path=/var/lib/influxdb2/influxd.sqlite
influxdb-1         | ts=2026-09-05T06:50:37.163926Z lvl=info msg="Checking InfluxDB metadata for prior version." log_id=1585Azv0000 bolt_path=/var/lib/influxdb2/influxd.bolt
influxdb-1         | ts=2026-09-05T06:50:37.164040Z lvl=info msg="Using data dir" log_id=1585Azv0000 service=storage-engine service=store path=/var/lib/influxdb2/engine/data
influxdb-1         | ts=2026-09-05T06:50:37.164081Z lvl=info msg="Compaction settings" log_id=1585Azv0000 service=storage-engine service=store max_concurrent_compactions=2 throughput_bytes_per_second=50331648 throughput_bytes_per_second_burst=50331648
influxdb-1         | ts=2026-09-05T06:50:37.164101Z lvl=info msg="Open store (start)" log_id=1585Azv0000 service=storage-engine service=store op_name=tsdb_open op_event=start
influxdb-1         | ts=2026-09-05T06:50:37.164140Z lvl=info msg="Open store (end)" log_id=1585Azv0000 service=storage-engine service=store op_name=tsdb_open op_event=end op_elapsed=0.039ms
influxdb-1         | ts=2026-09-05T06:50:37.164165Z lvl=info msg="Starting retention policy enforcement service" log_id=1585Azv0000 service=retention check_interval=30m
influxdb-1         | ts=2026-09-05T06:50:37.164183Z lvl=info msg="Starting precreation service" log_id=1585Azv0000 service=shard-precreation check_interval=10m advance_period=30m
influxdb-1         | ts=2026-09-05T06:50:37.164779Z lvl=info msg="Starting query controller" log_id=1585Azv0000 service=storage-reads concurrency_quota=1024 initial_memory_bytes_quota_per_query=9223372036854775807 memory_bytes_quota_per_query=9223372036854775807 max_memory_bytes=0 queue_size=1024
influxdb-1         | ts=2026-09-05T06:50:37.166134Z lvl=info msg="Configuring InfluxQL statement executor (zeros indicate unlimited)." log_id=1585Azv0000 max_select_point=0 max_select_series=0 max_select_buckets=0
influxdb-1         | ts=2026-09-05T06:50:37.168961Z lvl=info msg=Starting log_id=1585Azv0000 service=telemetry interval=8h
influxdb-1         | ts=2026-09-05T06:50:37.169088Z lvl=info msg=Listening log_id=1585Azv0000 service=tcp-listener transport=http addr=:8086 port=8086
postgres-1         | The files belonging to this database system will be owned by user "postgres".
postgres-1         | This user must also own the server process.
postgres-1         | 
postgres-1         | The database cluster will be initialized with locale "en_US.utf8".
postgres-1         | The default database encoding has accordingly been set to "UTF8".
postgres-1         | The default text search configuration will be set to "english".
postgres-1         | 
postgres-1         | Data page checksums are disabled.
postgres-1         | 
postgres-1         | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1         | creating subdirectories ... ok
postgres-1         | selecting dynamic shared memory implementation ... posix
postgres-1         | selecting default max_connections ... 100
postgres-1         | selecting default shared_buffers ... 128MB
postgres-1         | selecting default time zone ... Etc/UTC
postgres-1         | creating configuration files ... ok
postgres-1         | running bootstrap script ... ok
postgres-1         | performing post-bootstrap initialization ... ok
postgres-1         | syncing data to disk ... ok
postgres-1         | 
postgres-1         | 
postgres-1         | Success. You can now start the database server using:
postgres-1         | 
postgres-1         |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1         | 
postgres-1         | initdb: warning: enabling "trust" authentication for local connections
postgres-1         | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1         | waiting for server to start....2026-09-05 06:50:36.507 UTC [49] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1         | 2026-09-05 06:50:36.508 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1         | 2026-09-05 06:50:36.511 UTC [52] LOG:  database system was shut down at 2026-09-05 06:50:36 UTC
postgres-1         | 2026-09-05 06:50:36.515 UTC [49] LOG:  database system is ready to accept connections
postgres-1         |  done
postgres-1         | server started
postgres-1         | CREATE DATABASE
postgres-1         | 
postgres-1         | 
postgres-1         | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1         | 
postgres-1         | waiting for server to shut down...2026-09-05 06:50:36.695 UTC [49] LOG:  received fast shutdown request
postgres-1         | .2026-09-05 06:50:36.695 UTC [49] LOG:  aborting any active transactions
postgres-1         | 2026-09-05 06:50:36.699 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
postgres-1         | 2026-09-05 06:50:36.700 UTC [50] LOG:  shutting down
postgres-1         | 2026-09-05 06:50:36.701 UTC [50] LOG:  checkpoint starting: shutdown immediate
postgres-1         | 2026-09-05 06:50:36.715 UTC [50] LOG:  checkpoint complete: wrote 922 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.013 s, sync=0.002 s, total=0.015 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4255 kB, estimate=4255 kB; lsn=0/19120F8, redo lsn=0/19120F8
postgres-1         | 2026-09-05 06:50:36.722 UTC [49] LOG:  database system is shut down
postgres-1         |  done
postgres-1         | server stopped
postgres-1         | 
postgres-1         | PostgreSQL init process complete; ready for start up.
postgres-1         | 
postgres-1         | 2026-09-05 06:50:36.821 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1         | 2026-09-05 06:50:36.822 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1         | 2026-09-05 06:50:36.822 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1         | 2026-09-05 06:50:36.822 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1         | 2026-09-05 06:50:36.826 UTC [65] LOG:  database system was shut down at 2026-09-05 06:50:36 UTC
postgres-1         | 2026-09-05 06:50:36.833 UTC [1] LOG:  database system is ready to accept connections
minio-1        | ERRO: Calculating checksum failed: open minio: no such file or directory
minio-1            | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio-1            | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
minio-1            | MinIO Object Storage Server
minio-1            | Copyright: 2015-2026 MinIO, Inc.
minio-1            | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1            | Version: RELEASE.2024-09-22T00-33-43Z (go1.22.7 linux/amd64)
minio-1            | 
sonnetdb-1         | Unhandled exception. System.NotSupportedException: JsonTypeInfo metadata for type 'SonnetDB.Mcp.McpDatabaseListResult' was not provided by TypeInfoResolver of type '[ModelContextProtocol.McpJsonUtilities+JsonContext, Microsoft.Extensions.AI.AIJsonUtilities+JsonContext]'. If using source generation, ensure that all root types passed to the serializer have been annotated with 'JsonSerializableAttribute', along with any types that might be serialized polymorphically.
mosquitto-1    | 1788591035: mosquitto version 2.0.22 starting
sonnetdb-1         |    at System.Text.Json.ThrowHelper.ThrowNotSupportedException_NoMetadataForType(Type type, IJsonTypeInfoResolver resolver)
qdrant-1           |            _                 _    
qdrant-1           |   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1           |  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1           | | (_| | (_| | | | (_| | | | | |_  
qdrant-1           |  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1           |     |_|                           
qdrant-1           | 
qdrant-1           | Version: 1.18.3, build: db8fa43f
qdrant-1           | Access web UI at http://localhost:6333/dashboard
qdrant-1           | Agentic Skills: https://skills.qdrant.tech/
qdrant-1           | 
qdrant-1           | 2026-09-05T06:50:35.520359Z  INFO storage::content_manager::consensus::persistent: Initializing new raft state at ./storage/raft_state.json
nats-1             | [1] 2026/09/05 06:50:35.315523 [INF] Starting nats-server
mosquitto-1        | 1788591035: Config loaded from /mosquitto/config/mosquitto.conf.
nats-1             | [1] 2026/09/05 06:50:35.315721 [INF]   Version:  2.10.29
victoriametrics-1  | 2026-09-05T06:50:35.136Z	info	VictoriaMetrics/lib/logger/flag.go:12	build version: victoria-metrics-20241115-224431-tags-v1.106.1-0-g4b74baf696
nats-1             | [1] 2026/09/05 06:50:35.315726 [INF]   Git:      [f91ddd8]
victoriametrics-1  | 2026-09-05T06:50:35.136Z	info	VictoriaMetrics/lib/logger/flag.go:13	command-line flags
nats-1             | [1] 2026/09/05 06:50:35.315729 [INF]   Name:     NBGUPOA67MAVBRXGMDQJY3UOKNYRZTZO3MBMXCJCFCRNIGHKS7LH25VL
mongodb-1          | {"t":{"$date":"2026-09-05T06:50:51.045+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54954","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"22761198-a284-4457-8f03-d0ce63102d86"}},"connectionId":7,"connectionCount":2}}
nats-1             | [1] 2026/09/05 06:50:35.315734 [INF]   Node:     oMWqgCJy
victoriametrics-1  | 2026-09-05T06:50:35.136Z	info	VictoriaMetrics/lib/logger/flag.go:20	  -retentionPeriod="100y"
nats-1             | [1] 2026/09/05 06:50:35.315737 [INF]   ID:       NBGUPOA67MAVBRXGMDQJY3UOKNYRZTZO3MBMXCJCFCRNIGHKS7LH25VL
qdrant-1           | 2026-09-05T06:50:35.526326Z  INFO qdrant: Distributed mode disabled
nats-1             | [1] 2026/09/05 06:50:35.321310 [INF] Starting http monitor on 0.0.0.0:8222
mosquitto-1        | 1788591035: Starting in local only mode. Connections will only be possible from clients running on this machine.
qdrant-1           | 2026-09-05T06:50:35.526356Z  INFO qdrant: Telemetry reporting enabled, id: 673b24cb-f121-4c6a-9079-1e2288b3bf20
victoriametrics-1  | 2026-09-05T06:50:35.136Z	info	VictoriaMetrics/lib/logger/flag.go:20	  -storageDataPath="/vm-data"
mongodb-1          | {"t":{"$date":"2026-09-05T06:50:51.046+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54956","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"df5506ec-ac79-4d1d-868f-6828ca544a73"}},"connectionId":8,"connectionCount":3}}
minio-1            | API: http://172.18.0.3:9000  http://127.0.0.1:9000 
mongodb-1          | {"t":{"$date":"2026-09-05T06:50:51.047+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"127.0.0.1:54954","client":"conn7","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mosquitto-1        | 1788591035: Create a configuration file which defines a listener to allow remote access.
mongodb-1          | {"t":{"$date":"2026-09-05T06:50:51.048+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"127.0.0.1:54956","client":"conn8","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:50:51.050+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn7","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:50:51.050+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54972","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"58d7a6a0-076b-4a54-a1da-573e67521183"}},"connectionId":9,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:50:51.053+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54974","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4160bef3-110d-42af-8ead-b361d571a496"}},"connectionId":10,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:50:51.053+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"127.0.0.1:54972","client":"conn9","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:50:51.056+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn9","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:50:51.056+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"127.0.0.1:54974","client":"conn10","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:50:51.061+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn10","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:50:51.073+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"127.0.0.1:54972","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"58d7a6a0-076b-4a54-a1da-573e67521183"}},"connectionId":9,"connectionCount":4}}
